Time,SWE,SnowAcc,Density,SnowAccRate
12/17/20 13:30,4.6081239e-06,6.9296405e-05,66.498744,
12/17/20 13:31,3.1112019e-05,0.00047785979,64.87095,0.000408563385
12/17/20 13:32,3.7298135e-05,0.00056668074,69.647042,8.882095000000003e-05
12/17/20 13:33,6.1806821e-05,0.00091427556,70.509353,0.00034759482
12/17/20 13:34,7.0196754e-05,0.0010424073,65.47894,0.00012813174000000005
12/17/20 13:35,8.0973506e-05,0.0012078952,65.12112,0.00016548789999999984
12/17/20 13:36,8.2076196e-05,0.0012246829,65.68427,1.6787700000000117e-05
12/17/20 13:37,8.2890331e-05,0.0012379383,61.41922,1.3255399999999914e-05
12/17/20 13:38,9.0834005e-05,0.0013479308,72.22011,0.00010999250000000012
12/17/20 13:39,0.00010271188,0.0015224585,68.057288,0.00017452769999999986
12/17/20 13:40,0.00010456219,0.0015491108,69.423764,2.6652300000000158e-05
12/17/20 13:41,0.00010857072,0.0016013337,76.758128,5.222289999999986e-05
12/17/20 13:42,0.00012121277,0.0017733197,73.506268,0.00017198600000000006
12/17/20 13:43,0.00012815494,0.0018784216,66.051772,0.0001051018999999999
12/17/20 13:44,0.00013942542,0.0020308137,73.957092,0.00015239210000000014
12/17/20 13:45,0.00016375579,0.0023869019,68.326821,0.00035608820000000013
12/17/20 13:46,0.00019412893,0.0028211879,69.938109,0.0004342859999999999
12/17/20 13:47,0.00024301608,0.0035062854,71.357941,0.0006850975000000001
12/17/20 13:48,0.00029759031,0.0042894063,69.688128,0.0007831208999999994
12/17/20 13:49,0.00032005132,0.0046133021,69.34642,0.00032389580000000053
12/17/20 13:50,0.00038274004,0.0054879626,71.67206,0.0008746604999999999
12/17/20 13:51,0.00047910373,0.0069054266,67.98317,0.0014174640000000002
12/17/20 13:52,0.00060295472,0.008614871,72.451013,0.0017094443999999993
12/17/20 13:53,0.00067085239,0.0095464611,72.883631,0.0009315901000000008
12/17/20 13:54,0.00070522282,0.010015956,73.207182,0.000469494899999999
12/17/20 13:55,0.00071290729,0.010123258,71.615512,0.00010730200000000009
12/17/20 13:56,0.00076525709,0.010879731,69.202485,0.0007564730000000006
12/17/20 13:57,0.00077327322,0.010993945,70.185472,0.00011421399999999964
12/17/20 13:58,0.00078034123,0.011089816,73.724257,9.587100000000084e-05
12/17/20 13:59,0.00078200604,0.011112264,74.161353,2.2447999999999566e-05
12/17/20 14:00,0.00078393973,0.011138346,74.139226,2.608200000000019e-05
12/17/20 14:01,0.00079085285,0.011242801,66.182741,0.00010445499999999983
12/17/20 14:02,0.00079218195,0.011265697,58.048099,2.289599999999968e-05
12/17/20 14:03,0.00079437546,0.011295241,74.247016,2.9543999999999404e-05
12/17/20 14:04,0.00080044416,0.011378451,72.932422,8.321000000000023e-05
12/17/20 14:05,0.00082337704,0.011734673,64.378068,0.0003562219999999998
12/17/20 14:06,0.0008352437,0.011936432,58.815843,0.000201759000000001
12/17/20 14:07,0.00084114813,0.012027982,64.494437,9.154999999999927e-05
12/17/20 14:08,0.0008653845,0.012381782,68.502986,0.0003537999999999996
12/17/20 14:09,0.00087203499,0.012470445,75.008403,8.866300000000098e-05
12/17/20 14:10,0.00087604227,0.012528269,69.301829,5.782399999999972e-05
12/17/20 14:11,0.00087708719,0.012540025,88.880678,1.175599999999992e-05
12/17/20 14:12,0.00089820895,0.01286484,65.027091,0.00032481500000000087
12/17/20 14:13,0.00093464267,0.013457242,61.501705,0.0005924019999999988
12/17/20 14:14,0.0010178429,0.014774828,63.145914,0.0013175860000000008
12/17/20 14:15,0.0010965807,0.01604778,61.85453,0.0012729520000000008
12/17/20 14:16,0.0011189652,0.016416433,60.719771,0.00036865300000000004
12/17/20 14:17,0.0011544911,0.016979234,63.123432,0.0005628009999999982
12/17/20 14:18,0.0012450182,0.018411006,63.227234,0.0014317720000000013
12/17/20 14:19,0.0013997463,0.020832488,63.898131,0.002421481999999999
12/17/20 14:20,0.0015041411,0.022472564,63.652433,0.0016400760000000007
12/17/20 14:21,0.001754248,0.026447659,62.918472,0.003975094999999998
12/17/20 14:22,0.0018343502,0.027607389,69.069693,0.0011597300000000012
12/17/20 14:23,0.0019448169,0.029256915,66.968691,0.0016495260000000019
12/17/20 14:24,0.002319903,0.034690719,69.028288,0.005433804
12/17/20 14:25,0.0026846075,0.040183272,66.399812,0.005492552999999997
12/17/20 14:26,0.0030996628,0.046603094,64.652154,0.006419821999999999
12/17/20 14:27,0.0034362264,0.05167812,66.317596,0.005075026000000003
12/17/20 14:28,0.0037573467,0.056600901,65.231486,0.004922781000000001
12/17/20 14:29,0.0042730962,0.064931774,61.908216,0.008330872999999996
12/17/20 14:30,0.0044070503,0.066916224,67.501869,0.0019844499999999987
12/17/20 14:31,0.0045983508,0.069744458,67.639575,0.002828233999999999
12/17/20 14:32,0.0052243352,0.079126697,66.720153,0.009382239
12/17/20 14:33,0.0056166307,0.084649757,71.028636,0.00552306000000001
12/17/20 14:34,0.0060848387,0.091908724,64.500644,0.007258966999999991
12/17/20 14:35,0.0063000224,0.095030477,68.930409,0.003121753000000005
12/17/20 14:36,0.006377532,0.096088416,73.26468,0.0010579389999999939
12/17/20 14:37,0.0066678179,0.10049332,65.900593,0.004404904000000001
